"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","22141","malformed headings still parse or fail gracefully @ui","webkit","Mon Mar 02 12:36:08 UTC 2026","passed","Mon Mar 02 12:36:30 UTC 2026","Stock Footage — Script Parsing Edge Cases","ui/stock-footage-edge.spec.ts","",""
"","9609","generation trigger transitions to rendering state @smoke @ui @regression","webkit","Mon Mar 02 12:34:24 UTC 2026","passed","Mon Mar 02 12:34:34 UTC 2026","Studio Generation (mocked)","ui/studio.spec.ts","",""
"","1134","innocent short prompts should not be flagged by moderation @api @regression","webkit","Mon Mar 02 12:34:41 UTC 2026","passed","Mon Mar 02 12:34:42 UTC 2026","Generation Pipeline — Data Integrity","api/generation-pipeline.spec.ts","",""
"","2068","default aspect ratio is Portrait @smoke @ui","webkit","Mon Mar 02 12:35:46 UTC 2026","passed","Mon Mar 02 12:35:48 UTC 2026","Stock Footage Page","ui/stock-footage.spec.ts","",""
"","13404","generate button appears with correct video count @ui","chromium","Mon Mar 02 12:35:16 UTC 2026","passed","Mon Mar 02 12:35:30 UTC 2026","Stock Footage — Script Parsing","ui/stock-footage.spec.ts","",""
"","5239","failed videos show error message @ui","webkit","Mon Mar 02 12:35:34 UTC 2026","passed","Mon Mar 02 12:35:39 UTC 2026","History Page","ui/history.spec.ts","",""
"","1389","unicode prompt is accepted @api","firefox","Mon Mar 02 12:34:47 UTC 2026","passed","Mon Mar 02 12:34:49 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","690","generate button enables on input, disables on clear @smoke @ui","firefox","Mon Mar 02 12:35:48 UTC 2026","passed","Mon Mar 02 12:35:49 UTC 2026","Studio Page","ui/studio.spec.ts","",""
"","2312","GET /api/video-status with valid taskId returns status object @api","mobile-chrome","Mon Mar 02 12:34:34 UTC 2026","passed","Mon Mar 02 12:34:36 UTC 2026","Generation Pipeline API","api/generation-pipeline.spec.ts","",""
"","1395","homepage loads with title and heading @smoke @ui","webkit","Mon Mar 02 12:35:00 UTC 2026","passed","Mon Mar 02 12:35:01 UTC 2026","Navigation","ui/navigation.spec.ts","",""
"","13361","generate button appears with correct video count @ui","webkit","Mon Mar 02 12:36:03 UTC 2026","passed","Mon Mar 02 12:36:16 UTC 2026","Stock Footage — Script Parsing","ui/stock-footage.spec.ts","",""
"","548","parse button disabled when textarea empty, enabled when filled @smoke @ui","chromium","Mon Mar 02 12:35:03 UTC 2026","passed","Mon Mar 02 12:35:04 UTC 2026","Stock Footage Page","ui/stock-footage.spec.ts","",""
"","627","very long prompt is handled without 500 @api","mobile-chrome","Mon Mar 02 12:34:40 UTC 2026","passed","Mon Mar 02 12:34:41 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","32","whitespace-only prompt returns 400 @api","mobile-chrome","Mon Mar 02 12:34:40 UTC 2026","passed","Mon Mar 02 12:34:40 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","681","duration dropdown has 4s, 8s (default), 12s @smoke @ui","firefox","Mon Mar 02 12:35:51 UTC 2026","passed","Mon Mar 02 12:35:51 UTC 2026","Studio Page","ui/studio.spec.ts","",""
"","808","unicode prompt is accepted @api","chromium","Mon Mar 02 12:34:37 UTC 2026","passed","Mon Mar 02 12:34:38 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","307","POST /api/generate-video with empty prompt returns 400 @api @smoke","mobile-chrome","Mon Mar 02 12:34:33 UTC 2026","passed","Mon Mar 02 12:34:33 UTC 2026","Generation Pipeline API","api/generation-pipeline.spec.ts","",""
"","5796","HQ warning should be hidden when toggle is off after reload @ui @regression","chromium","Mon Mar 02 12:35:27 UTC 2026","passed","Mon Mar 02 12:35:32 UTC 2026","Studio Page","ui/studio.spec.ts","",""
"","1237","SQL injection string is accepted without server error @api @security","chromium","Mon Mar 02 12:34:35 UTC 2026","passed","Mon Mar 02 12:34:36 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","1605","POST /api/generate-video with valid payload returns 200 + taskId @api @smoke @regression","firefox","Mon Mar 02 12:35:07 UTC 2026","passed","Mon Mar 02 12:35:08 UTC 2026","Generation Pipeline API","api/generation-pipeline.spec.ts","",""
"","347","GET /api/video-history with filter=mine returns cookie-filtered videos @api","webkit","Mon Mar 02 12:34:39 UTC 2026","passed","Mon Mar 02 12:34:39 UTC 2026","Generation Pipeline API","api/generation-pipeline.spec.ts","",""
"","22","response includes X-Content-Type-Options: nosniff @api @security","mobile-chrome","Mon Mar 02 12:34:41 UTC 2026","passed","Mon Mar 02 12:34:41 UTC 2026","Security Headers Audit","api/security-headers.spec.ts","",""
"","784","duration dropdown has 4s, 8s (default), 12s @smoke @ui","mobile-chrome","Mon Mar 02 12:34:56 UTC 2026","passed","Mon Mar 02 12:34:57 UTC 2026","Studio Page","ui/studio.spec.ts","",""
"","2073","generate-video with invalid duration returns error @api","webkit","Mon Mar 02 12:34:44 UTC 2026","passed","Mon Mar 02 12:34:46 UTC 2026","Negative Paths — API Contract Edge Cases","api/negative-paths.spec.ts","",""
"","108","whitespace-only prompt returns 400 @api","webkit","Mon Mar 02 12:34:49 UTC 2026","passed","Mon Mar 02 12:34:49 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","1131","GET /api/video-status without taskId returns 400 @api @smoke","firefox","Mon Mar 02 12:34:35 UTC 2026","passed","Mon Mar 02 12:34:37 UTC 2026","Generation Pipeline API","api/generation-pipeline.spec.ts","",""
"","796","generate-video should include rate limiting headers @api @regression","firefox","Mon Mar 02 12:34:39 UTC 2026","passed","Mon Mar 02 12:34:40 UTC 2026","Generation Pipeline — Data Integrity","api/generation-pipeline.spec.ts","",""
"","567","polling starts after generation trigger @smoke @ui","chromium","Mon Mar 02 12:35:28 UTC 2026","passed","Mon Mar 02 12:35:28 UTC 2026","Studio Generation (mocked)","ui/studio.spec.ts","",""
"","3294","polling starts after generation trigger @smoke @ui","firefox","Mon Mar 02 12:34:30 UTC 2026","passed","Mon Mar 02 12:34:33 UTC 2026","Studio Generation (mocked)","ui/studio.spec.ts","",""
"","15236","generate button appears with correct video count @ui","firefox","Mon Mar 02 12:35:46 UTC 2026","passed","Mon Mar 02 12:36:01 UTC 2026","Stock Footage — Script Parsing","ui/stock-footage.spec.ts","",""
"","26920","malformed headings still parse or fail gracefully @ui","firefox","Mon Mar 02 12:35:19 UTC 2026","passed","Mon Mar 02 12:35:46 UTC 2026","Stock Footage — Script Parsing Edge Cases","ui/stock-footage-edge.spec.ts","",""
"","1515","previz_user_id cookie has Secure flag @security","mobile-chrome","Mon Mar 02 12:34:41 UTC 2026","passed","Mon Mar 02 12:34:43 UTC 2026","Security Headers Audit","api/security-headers.spec.ts","",""
"","3998","navigate Studio → Stock Footage → History @smoke @ui","webkit","Mon Mar 02 12:35:01 UTC 2026","passed","Mon Mar 02 12:35:05 UTC 2026","Navigation","ui/navigation.spec.ts","",""
"","717","malformed headings still parse or fail gracefully @ui","mobile-chrome","Mon Mar 02 12:34:53 UTC 2026","skipped","Mon Mar 02 12:34:54 UTC 2026","Stock Footage — Script Parsing Edge Cases","ui/stock-footage-edge.spec.ts","",""
"","10400","script parsing shows loading then parsed shots @smoke @ui","chromium","Mon Mar 02 12:35:05 UTC 2026","passed","Mon Mar 02 12:35:15 UTC 2026","Stock Footage — Script Parsing","ui/stock-footage.spec.ts","",""
"","762","generate-video should include rate limiting headers @api @regression","chromium","Mon Mar 02 12:34:33 UTC 2026","passed","Mon Mar 02 12:34:34 UTC 2026","Generation Pipeline — Data Integrity","api/generation-pipeline.spec.ts","",""
"","1905","GET /api/video-status without taskId returns 400 @api @smoke","chromium","Mon Mar 02 12:34:30 UTC 2026","passed","Mon Mar 02 12:34:32 UTC 2026","Generation Pipeline API","api/generation-pipeline.spec.ts","",""
"","322","studio handles generate-video 500 gracefully @ui @regression","firefox","Mon Mar 02 12:34:41 UTC 2026","skipped","Mon Mar 02 12:34:42 UTC 2026","Negative Paths — API Down & Error States","api/negative-paths.spec.ts","",""
"","1666","GET /api/video-status with valid taskId returns status object @api","chromium","Mon Mar 02 12:34:32 UTC 2026","passed","Mon Mar 02 12:34:34 UTC 2026","Generation Pipeline API","api/generation-pipeline.spec.ts","",""
"","35","response includes Content-Security-Policy header @api @security","firefox","Mon Mar 02 12:34:50 UTC 2026","passed","Mon Mar 02 12:34:50 UTC 2026","Security Headers Audit","api/security-headers.spec.ts","",""
"","30171","HQ warning should be hidden when toggle is off after reload @ui @regression","mobile-chrome","Mon Mar 02 12:35:59 UTC 2026","broken","Mon Mar 02 12:36:29 UTC 2026","Studio Page","ui/studio.spec.ts","",""
"","9172","single word input parses without crash @ui","firefox","Mon Mar 02 12:35:10 UTC 2026","passed","Mon Mar 02 12:35:19 UTC 2026","Stock Footage — Script Parsing Edge Cases","ui/stock-footage-edge.spec.ts","",""
"","636","generation trigger transitions to rendering state @smoke @ui @regression","chromium","Mon Mar 02 12:35:27 UTC 2026","passed","Mon Mar 02 12:35:28 UTC 2026","Studio Generation (mocked)","ui/studio.spec.ts","",""
"","478","unknown route returns 404 @smoke @ui","mobile-chrome","Mon Mar 02 12:34:51 UTC 2026","passed","Mon Mar 02 12:34:52 UTC 2026","Navigation","ui/navigation.spec.ts","",""
"","525","homepage loads with title and heading @smoke @ui","mobile-chrome","Mon Mar 02 12:34:51 UTC 2026","passed","Mon Mar 02 12:34:51 UTC 2026","Navigation","ui/navigation.spec.ts","",""
"","4323","generate-video with invalid aspect_ratio returns error @api","chromium","Mon Mar 02 12:34:34 UTC 2026","passed","Mon Mar 02 12:34:38 UTC 2026","Negative Paths — API Contract Edge Cases","api/negative-paths.spec.ts","",""
"","735","whitespace-only script keeps parse button disabled @ui","chromium","Mon Mar 02 12:34:46 UTC 2026","passed","Mon Mar 02 12:34:46 UTC 2026","Stock Footage — Script Parsing Edge Cases","ui/stock-footage-edge.spec.ts","",""
"","1160","emoji prompt is accepted @api","chromium","Mon Mar 02 12:34:37 UTC 2026","passed","Mon Mar 02 12:34:38 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","787","start over button resets to input state @ui","mobile-chrome","Mon Mar 02 12:34:55 UTC 2026","skipped","Mon Mar 02 12:34:55 UTC 2026","Stock Footage — Script Parsing","ui/stock-footage.spec.ts","",""
